dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaaaaaaaaaaaa°°°0°° °°°°°°¡!!!!!!!!!!!%!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂÂA@aáaaaaaaaaiaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°ð°° °°°°¡!!!!!)!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°0°¡!!!!!!!!!!!!!!!!! Ø,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAcaaaaaaaaaaaac°°°°°°°°0´°°°¡!!!!!!!!!!!!!!!!!0,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG%AAaaaaaaaaaaaaaa°°°°¢°°°°°°°°¡!!¡!!!!!!!!!!!)!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°0°°°°°°°¡!!!!!!%!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaa!aaaaqaaaa°°°°°°°°°°°°°¡!!!!1!!!!!!!! !!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaa`aaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!%!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡)!!!!!!!a!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡9!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaacaaaaaeaaaa°°°°°°°°°°°°°¡!!!a!!!!!!!!!11!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA`aaaAaaaaaaaaa°°°²°°°°°°°°°¡!!!!!!!!#!!!!!!a! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaáaaaaaaaaa°°´°°±°°°°°°°¡!!!!!!!!!!%!!!!c ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAa!aaaaaaaaaaa`°°°°°°°°°°°°± !!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaaaaaaacaaiaaa°°°°´°°°°°°´°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°0°±°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂCAaaaaaaaaaaaaaa°°°°°°°0±°²°°¡!!!#!!!!!!#!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG»AAaaaaaaaaaaaáaa°° °°°°°°°0°°¡!!!!!!!!!!!!!)!)! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa²°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaáaAaaaaEa°ð°¸°¸°0²°°°ð¡!!!!!!!!a)!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÄGÂÁAaaaaaaaaaaaaa`°°°°°°°°°°°°°¡!!!!!!!!!!!!!%!!!!,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑAAaAaaaaaaaaaaae°°°°°°°°°°°°¡#!!#!!!!!!!!!!1! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaiaaaa°°°°°´°°°°°°°¡!!!!!!!!!!1!!!!!¡ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGACaaaaiaaaáAaaaa°²²°°°°¸°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaa!aaaaaa°°±°°°°°°°°°´¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,GAAaaaaaaaaaaeaaa°°°°°°°°°°°°°¡!!!1! !!!!!¡!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaa!°°°°°°°°°°0°¡!!!!!!!!!!!!!!!!% ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°0°°¡!!!!%!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaiaaaaaaaaaaa°°±°°°°°°°°°°¡1!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG±¢AAaaAaaaaaaaaaaa°°°°°°°°°°°´°¡!!!1!!!!!!!!!%!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°ð°´°°°°°°°¡!!!#!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaqaaaaaaa°°°°°°°°°°°°°¡¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaa`aAaaaaaaaq°°±°°°°°°°°°°¡!!!!1!!!!!!!!!1!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaáaaiaaaaaaáa °°°°°°²°°°°°¡!!!!!!!!!%!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!!0,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAeaaaaaaaaaaaaa°°°°°°°¸°° °¸£!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°ð°°°°°°°±¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌÇÂAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!1!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGACaaaaaaaacaaaaa°°°°°°°°°°°°¡!!!!!!)!!!!!!!!!a Ø,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAAeaaaaaqaaaaaaa°ð°°°°°°°°°°°¡!!!!!!!!!!!!!!¡!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG±AAaaaaaaaaaaaaa!°°°´°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaAacaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!)!!!+ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAÁaaa`aaaaiaaaaq°°°°°°°°°0¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÎGÑAAaaaaaaaaaaaeaa°°°°°°°°°°°°°¡!!!!!#!!!a!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaeaáað°°°°°°°°°°°°¡!!!!!!!!!a!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°° °°°°¡!!!!!!!!!!!!! !!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaqaaaaáa°°°°°°°°°°°°°¡!!!!!!!!!!!! !!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaiaaaaaaaa°°°´°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!! !!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaaaaa°°°°°°°¸°°°°°¡!!!!!!%!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaa`aaáaaaqaa°°°°¸°°°°°°°°¡a!!!!!!!!!!!!! !! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAa!aaaaaaaaaaaa°°°°°°°°°°°°¡!!!!!!!!e!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEAAaaaaa`aaaaaaaa°°°°°°´°°°°°°¡!!!!!!!!!!!!!¡!#! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGaAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!%!!!!!!¡! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaiaaaaccaaaa`a°´0°°°°°°°°°°¡!!	!! !!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGI@aaaaaaaaaaaaaa°°²°°°°°°°°°°¡%!!#!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAáaaaaaAaa!eaa!°°°°°°°°°°±°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌEAAaaaaAaaaaaaáaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÑÆAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!#!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡¡!!!!!!%!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa0°°°°°°°0°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaáaaaaaa°°°°°°¸°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaa!aaaaaaaA°°°°°°°°°°°°°¡!!¡!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaq°°°° °°°°°²°°¡!!%!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaca°°°°°°°°°°°°¡!!!!!!!!!!!a!!!a! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaaaaaaaaaaaaa°0°°°°°°°°°°°¡!!!!!!!!!!!!!!!!¡ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaiaaaaaaaaaaaaa°°°°°°¸°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaqaaaaaaaaaa°°°°°°° °°°°°¡!!!!)!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÎGIAaaaaáaaaaaaaaa°°°°°°°°°°°°ø¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaeaa`aa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaa`aa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAQaaaaaaaaaaaaaa°°°°°°°°°°°°°±! !!!!!!%!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°²°°°°¡!!!!!!!!!£!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA!aaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAaaaaaaqaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌCAAaaaaaaaaaaaaaa°°°°°°°ð°°°¸°¡!!!!!!!!1!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGEÂAAaaaaaaaaaaaaaa¤°°°°°°°°°°°°¡!!!!!!!!!!!1!!!!!`,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaAaaaaa°°°°°°°°±°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaAaaqaaaaaaa°°°°°°°°±°°°°¡!!!!!a!!!!!!!)!1! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡ !)!!!%!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG»ÂAAa`cqaaaaaaacaa°°°°°°°°°°°°°¡!!!!!!!!!!!# !¡!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaaaaaaaaaaaa°ð°°°°°°° °°°¡!!!!! !!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGaAaaeaaaaaaaaaaa°ð°°¸ °°°°°°°¡1!!!!!!!#!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌÃAAaaaaaaaaaaaaaa±0²°°°°°°°°°°¡!!!!!#!!!!#!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAsaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!#!!!¡!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGÂAAaaaaaaaaaaaaaa°°°°¸°°°°°°°°±!!!!!!!!!!!!!!!!!""",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaqaaaa°°°°0°°°°°°°°¡!!!!!!!!!1!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°°°°°°¡!!!%!!!!!1!!!!!! Ø,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÂAAaaaaaaaaaaacai°°°°°°°°°°°°°¡!)!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¦AAaaaaaaaaaaaaCa°°°°°°°°°´°°°¡!!!!!%!!!!!!1!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG¢AAaaqaaaaaaaaaaa²°°°°°°°°°°° ¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaAaaaaaa°°°°ð°°°°°°°°¡!!#!!!!!!!!!!0!¡ ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,"ÌGAAaaaaaqaa1aaaaa±ð°°°°0°°°°°°¡!!!!!!!!!!!!!!!!! ",False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAEaaaaaaaaqaaaaa°°°°°°°°°°°¸±¡!!!!!!!!!!!!!!!!!$,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAcaaiaaaaaaaaaa°°°°°°°¸°°0°¡!!!!!!#!!!!!!!! ! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGÛAAaaaeaaaaaaaaaa°°°´´°°°°°´ð°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaeaaaaeaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaAaaaa°°°°°°°¸°°°ð°¡!!!!!!! !!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaqaaaaaaaa°°°°°°°°°°°°°¡!!!!!!!!!!!!!!!!! Ø,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaAaaaaaaaa°°°°°°²°°°°°°¡!!!!!!!!!!a!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°° °°°°°°°°¡!!!!!!!!!!!!!1!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°ð°°°°°°¡!!!!%!!!!!!!!!¡!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,LAAaaaaaa!aaaa`aa°°°°°°°¸°±°°°¡)!!!!!!!!!!!!!!!! À,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaa!aaaaa°°°°°°°°°0²°°¡!)!#!!!)!!1!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌG%AáaaaaaaaaaaaAa°±°°°° °°°°°¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaqa°°°°°°°°°°°°°¡!!!!!!!!!!! !!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÄGAAaaaa!aaaaaaaaa°°°°°°°°²°°°°¡!!!!!! !!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAA!aaaaaaaaaaaaa°°°°°°°°°°°°°¡±¡!!!!!! !!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGAAaaaaaaaaaaaaaa°°°°°°°°0°° °¡!!!!!!!!!!!!!!!!! ,False,False
dsadAAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,ÌGKAAaaaaaaaaaaaaaa°1´ð°°°°°°°°°¡!!!a!q!!!!!!!!!! ,False,False
