AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,"AAAA AAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡",148,161,146,38,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAA@AAAAEAAaaiacaaaaacaaaaaaaaaaaaaeaaBBBBB@BFBBBBBBBBBBBb¡,148,161,152,251,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,ÁAAAAAAAAAAAAaaaaaaaaaaaaaaaaqcaaaaaaaaa@BBBBBBBBBBBBBBBBBBb,148,129,150,201,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAA@AAAaaaaaaaaaáa!iaaaiaaaaaaaaacBBBBBBBBBFBBBBBCBBBb¡,148,161,152,65,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAaAáaaaaaaaaaaaaaaaaaaaaaaaea!BBBBBBBBBBBBBRBBBBb¡,148,161,150,108,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAÉAAACAAaaaaa`aaaaaiaaaaaAaaaaaaaaaBBBBBBBBbBBBBBBBBÂBc¡,148,161,153,231,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaáaaaaaaaaaaAaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,251,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAÁAAAAAAaaaaaaaaaaaaaaaaaaaaaaeaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,23,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaa`aaaaaaaaaaaaaaaaaaaaaaeBBBBBBBBBJBBBBBBBBBb¡,148,161,149,63,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAIAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBJBBBBBBBb¡,148,161,150,139,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaAaaaa`aaaa`aaaaaaBBBBBBBBBBBBBBBBBBbb¡,148,161,146,188,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AIAAAAAAAAAAaaaaaaaaaaaaaac`aaaaa`aaaaaBBÂBBBBBFBBBBBBBBCBb¡,148,161,150,43,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaáaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,11,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAA`AAAAaaaaaaaaaqaaaaaaaaaaaaaaaaaBB@BBBBB@BBBBBBBCBBb¡,148,161,147,136,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAEAAAAAAAAAaaaaaaaaaaaaaaaaaaaaeaaaaaabBBBBBBBBBBBBBBBBÂBb¡,148,161,152,240,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,EAAAAAAAQAAAAiaaaaaaaaaaaaaaaaaaaaaaaaeaBBBBBBBBBBBBBBBBBBBr¡,148,161,153,67,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaacaaaaaaa!aqaaaaBBBBBBBBBÂBBBBBBBBBb±,148,177,149,114,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAIAAAAAAAAaaaaaá!aaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBbBBBBBBb¡,148,161,150,166,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAKAAAAAAAAAAaaaaaaaaaaaaaaaaaaaiaaaaaaA@BBBBBBBBBBBBBBBBRJb¡,148,161,151,247,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AACAAAAAAAAAQaaaaaaaaaaaaaaiaaaaaaaacaaiBBBRBBBBBBBBBBBBBB@j,148,129,154,207,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaeaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,150,161,149,253,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÁAAAAAiaaaaaaaaaaaaaaaaaaaaaaaaaaBB@BBBBFBBFBBBBJBBBb¡,148,161,152,9,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAACAAAAAaaaaaaaaaaeaaáaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,152,66,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaAaaaAaaaaaaaaaaaaaaaaaaaaBBBB@BCBBBB@BBBCBBr¡,148,161,146,142,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaacaeaaaaaaaaaaaaaaaaaaaAaBBBBBBBBBBBBBÂBBBBBb¡,148,161,150,210,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@AAAAAAAAAAAaaaaaaaaaaaaaaaaáaaaaaaaaaaBBBBBBBBBBBBBÂBÀBBBb¡,148,161,149,6,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAA@AAIAAaaaaqaaaaaaAaaaaaaa!aaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,227,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAAAAAAAAAAaaaaaaaaaaaaaaAaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb ,148,160,148,106,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaáaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,130,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaacaaaJBBBBBBBBBBRBBBBBBBb¡,148,161,151,62,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaiaBFBBBBBBBBBBBBBBBBBb¡,148,161,150,225,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAQAAAAAAAAaaaaaaaaaaaaaaaaaaaaaeaaaaaBBBBBBBBBBBBBBBBBBÒb¡,148,161,152,73,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBbBBBBBÂBBBBBBBBBBb¡,148,161,150,144,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaeaaaaaaaqqBBBBBBBBBBBBBBBBBBBb¡,148,161,151,224,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAA	AAÁAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBbBRBBJBBBCb¡,148,161,152,225,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAQAEAa`qaaaaáaieaaaaaaaaaaaaaaaaBBBBBFBFBBBBBBBBBBb¡,148,161,154,218,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAaAAAAAaaaaaa!aaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBâ¡,148,161,150,226,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAACAaaaaaaaaa!aaáaaAaaaaaaaaaia@BBBBBÂBBBBBBBBBBBb¡,148,161,147,145,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaAaaaaaaaaaaaaeaaaaaaaea!BBBBBBBBBBBBBBBBBBb¡,148,161,147,3,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBÂBBBBBBb¡,148,161,149,225,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAeaaaaaaaiaaaaaaaaaaaaaaaaaaB@BBBBCBBBBBBBBBBBBb¡,148,161,150,34,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAACAAAAAQaaaaaaa!aaaaaaaaaaaa!adaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,181,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,ACAAAAAAAAAAAaaqaaaaaaaaaaaaaaAaaaaaaaaaBBBBBbBBBBBBBBBBBBBb¡,148,161,150,99,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaacaiaaaaaaaaaaaaaaaaaaaaaaBCBBBBJBBBBBBBBBBBBb¡,148,161,152,88,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBRBBBBBBBBb¡,148,161,150,182,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAAAA@AAAAaaaaaaaaa`aaaaaeaaaaaa!aaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,226,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaeaaaaaaaaaaaáaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,238,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAQAAAÁAAAaaaaaaaaaaaaaaaaaaaaaqaeaaaBBBBBBBBCBBBÆBBBBBb¡,148,161,154,57,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaiBBBJBBBBBBBBB@BBBRb¡,148,161,150,245,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAaAA@AAaaaaaaaaaacaaaaaaaaaaaaaaaaFBBBBBBBBBBBBBBBBBBc¡,148,161,151,126,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAQAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBJBb¡,148,161,150,100,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaca!aaaaaaaaaa!aaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,146,84,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A	aAAAAAAA@AAaaaaaaaaaaeaaaáaaaaaaaaaaaaBBBBBBBBBBBBbBBBBBBb¡,148,161,151,79,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaacaaaaaaaaaaaaaeaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,232,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAQAAAAAAAaaaa`aaaaaaaaaaeaaaaaaaaaaaBBBBBBBBBBBBBRBBBBBb¡,148,161,150,55,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAaAAQAAAaaaaaaaacaaaaaiaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,152,32,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaiaaaaagBBÂBBBBBBBBBBBBBBBBb¡,20,161,152,77,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaa`aaaaaaaaaaaBBBBBBBB@BBBBBBBBBBb¡,148,161,146,77,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAA@AAAAAaaaaaaaaaaaaaáaaaacaáaaaaaaB@BBBBBBBBBBBFBBBBBb¡,148,161,150,108,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBÂB@BBRBBBBbBCBBJBBb¡,148,161,152,184,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAQAaaaaaaaaaaaaaaaaaqaaaa`aaaaBBBBBJBBB@BBRBBBBBBb¡,148,161,150,179,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAACAAAaacaaaaaaaaaa`aaaaaaa`aaaaaBBBBBBBÂBBBBBBBBBBBj¡,148,161,150,49,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBB¡,148,161,145,18,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAAAAAAAQIaaaaaaaaaaaaaaaaaAaaaaaaaaaBRBBBBbBBBBBBBBBBBBb¡,148,161,152,140,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAcaaaaaaaaaaaaaaaaaaaaa`aaaaBBBBBBBBBBBBBBBBBBb¡,148,161,147,28,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAAAIA@AAAAaaaaaaqaaaaaaaaaacaaaaaaaaaBBBBBBBBBBBBBBBBBBbÔ¡,212,161,148,235,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAEAAAAAAAaaaaaaaaaaaaaaaaAaaaaagaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,229,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaa!aaaaaaaaaaaaaaaqaaaaaaaaBBB@BBBBBBBBBBBBBBBb¡,148,161,146,211,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AQAIIAAAAAAAAaaaaaa`aaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBCBBb¡,148,161,151,210,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaáaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,57,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAA@AaaaaaaaaaaaaaaaaaaaaaaaiaaaB@BBBBBBÂBBBBBBBBBBb¡,148,161,148,169,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaiaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,230,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAIAAaaaaaaaaaaaaaaa!aaaaaaaaaaaBbBBBBBÂRBBBBBBBBBBb¡,148,161,151,139,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaABBBBBBBBBBBBB@BBBBBb¡,148,161,146,200,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,161,True,True
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAA!acaaaaaaaaaaaaaaaa!aaaaaaaBBBBBBBBBBBBBBÂBBBb¡,148,161,147,77,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAÁAAAAACaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,206,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaAa`aaaaiaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,146,92,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaa!aaaaaaaaaaqaaaaaaaaaBBBBBBBBBBBBBBfBBBBb©,148,169,150,160,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAAAAaaiaaaaaaaaaiaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb±,148,177,151,225,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@AaAAAAAA`aaaaaaaaaaaaaaaaaaaaaaaaaiBbBBBBBBBBBBBBBBBBBb¡,148,161,149,95,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAIAAAAAAAacaaaaaaaaaaaaaaaaaaaaaaaaaBBBBÂBBBBBBBBBBBBBBb¡,148,161,151,67,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAEACAAaaaaaaa¡acaaaaaaaaaaAaaaaeaBBBBBBBBBBBBBBBBBBBb,148,129,151,202,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAA@AAAAQAaaaaaaaaaaáac!aaaaaáaaaaaaaBBBBBBBbBBBBBBRBBBb¡,148,161,151,110,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,aAAAAAAAAAAAAaaaaaa`aaaaaaaaaaaaaaaaaaaaBBBBBBBBJBBBBBBBBBBb©,148,169,149,155,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAACAAAAA@aaaaaaaaaaaaaaaaaaqaaaaaaáaBBBBBBBBBBBBBBRBBBBb¡,148,161,151,150,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaAa¡aaaaBCBBBBBBBBBBBBBBBBb¡,150,161,148,147,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAQQaaa`aaacaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBCBFb¡,144,161,152,171,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAIAaaaaaaaaaAaaaaaaaaaaaaaáaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,184,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÃAAACAAAAAAAaaaaeaaaaaaaaaaaaaaaaaaaaaABBBBBBBBBBBBBBBBBBb¡,148,161,150,49,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAÁaaaaaaaaaeaaaaaaaaaaaaaaaaaBBBBBBCBBBB@BBBBBBBb¡,148,161,150,118,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,IAAAAAAaAAAAÁaeaaaaaaAaaaaaaaaaaaaaaaaaáBBBBBBBBBBBBBBBBBBb¡,148,161,151,39,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAA@AAAaaaaaaaaaaaaa)Aaaaa!aaaaaaaBBBBFBBBBBBBBBBBBBBb¡,148,161,146,160,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaQaaaaaaaaaaaaaaaaaaaaaaBJBBbBBBBBÂBBB@RBBBb¡,148,161,151,254,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AQAEEAAAAAAAAAaaeaaaaaaaaaqaaaaaaaaaaaaaBBBBBBBBBBBBBBRBBBBb¡,148,161,153,26,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,QAAAaAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,64,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAaaaaaaaaaacaaaa`aaaaaaaaaaaBBBBBBBBBBBBBBBBBBBB¡,148,161,148,156,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAIAaaaaaaaaaaaaaaaaaaaaaaaaaqaBBBBBBBBBBBBB@BBBBBb¡,156,161,148,209,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAÉAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,17,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@AAAAAAAaa1aaaaaaaaaayaaaaaaaaaaaaaBBBBBBBBBBBBBBBBbBb¡,148,161,148,94,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAaAAIaaaaaaaaaaaaaaaaaaAaaaaaqaaBBBBBBBBBBBBBBBBBBb ,148,160,149,38,False,False
